acida                         ['a', 'ci', 'd', 'a']
resacid                       ['res', 'a', 'ci', 'd']
resacide                      ['res', 'a', 'ci', 'de']
resacidet                     ['res', 'a', 'ci', 'det']
resacine                      ['res', 'a', 'cin', 'e']
resacines                     ['res', 'a', 'cin', 'es']
resacinest                    ['res', 'a', 'cin', 'est']
resacini                      ['res', 'a', 'cin', 'i']
resacinin                     ['res', 'a', 'cin', 'in']
resacininf                    ['res', 'a', 'cin', 'inf']
resacinobs                    ['res', 'a', 'cin', 'obs']
resacinos                     ['res', 'a', 'cin', 'os']
resacinost                    ['res', 'a', 'cin', 'ost']
resacires                     ['res', 'a', 'ci', 'res']
resacirs                      ['res', 'a', 'ci', 'rs']
resacisip                     ['res', 'a', 'ci', 'sip']
resacisp                      ['res', 'a', 'ci', 'sp']
resacispr                     ['res', 'a', 'ci', 'spr']
resade                        ['res', 'a', 'd', 'e']
resadeci                      ['res', 'a', 'de', 'ci']
resadecin                     ['res', 'a', 'de', 'cin']
resaderes                     ['res', 'a', 'de', 'res']
resaders                      ['res', 'a', 'de', 'rs']
resades                       ['res', 'a', 'd', 'es']
resadesip                     ['res', 'a', 'de', 'sip']
resadesp                      ['res', 'a', 'de', 'sp']
resadespr                     ['res', 'a', 'de', 'spr']
resadest                      ['res', 'a', 'd', 'est']
resadete                      ['res', 'a', 'det', 'e']
resadetes                     ['res', 'a', 'det', 'es']
resadetest                    ['res', 'a', 'det', 'est']
resadeti                      ['res', 'a', 'det', 'i']
resadetin                     ['res', 'a', 'det', 'in']
resadetinf                    ['res', 'a', 'det', 'inf']
resadetobs                    ['res', 'a', 'det', 'obs']
resadetos                     ['res', 'a', 'det', 'os']
resadetost                    ['res', 'a', 'det', 'ost']
resadi                        ['res', 'a', 'd', 'i']
resadin                       ['res', 'a', 'd', 'in']
resadinf                      ['res', 'a', 'd', 'inf']
resadobs                      ['res', 'a', 'd', 'obs']
resados                       ['res', 'a', 'd', 'os']
resadost                      ['res', 'a', 'd', 'ost']
resarese                      ['res', 'a', 'res', 'e']
resareses                     ['res', 'a', 'res', 'es']
resaresest                    ['res', 'a', 'res', 'est']
resaresi                      ['res', 'a', 'res', 'i']
resaresin                     ['res', 'a', 'res', 'in']
resaresinf                    ['res', 'a', 'res', 'inf']
resaresobs                    ['res', 'a', 'res', 'obs']
resaresos                     ['res', 'a', 'res', 'os']
resaresost                    ['res', 'a', 'res', 'ost']
resarse                       ['res', 'a', 'rs', 'e']
resarses                      ['res', 'a', 'rs', 'es']
resarsest                     ['res', 'a', 'rs', 'est']
resarsi                       ['res', 'a', 'rs', 'i']
resarsin                      ['res', 'a', 'rs', 'in']
resarsinf                     ['res', 'a', 'rs', 'inf']
resarsobs                     ['res', 'a', 'rs', 'obs']
resarsos                      ['res', 'a', 'rs', 'os']
resarsost                     ['res', 'a', 'rs', 'ost']
resasipe                      ['res', 'a', 'sip', 'e']
resasipes                     ['res', 'a', 'sip', 'es']
resasipest                    ['res', 'a', 'sip', 'est']
resasipi                      ['res', 'a', 'sip', 'i']
resasipin                     ['res', 'a', 'sip', 'in']
resasipinf                    ['res', 'a', 'sip', 'inf']
resasipobs                    ['res', 'a', 'sip', 'obs']
resasipos                     ['res', 'a', 'sip', 'os']
resasipost                    ['res', 'a', 'sip', 'ost']
resaspe                       ['res', 'a', 'sp', 'e']
resaspes                      ['res', 'a', 'sp', 'es']
resaspest                     ['res', 'a', 'sp', 'est']
resaspi                       ['res', 'a', 'sp', 'i']
resaspin                      ['res', 'a', 'sp', 'in']
resaspinf                     ['res', 'a', 'sp', 'inf']
resaspobs                     ['res', 'a', 'sp', 'obs']
resaspos                      ['res', 'a', 'sp', 'os']
resaspost                     ['res', 'a', 'sp', 'ost']
resaspre                      ['res', 'a', 'spr', 'e']
resaspres                     ['res', 'a', 'spr', 'es']
resasprest                    ['res', 'a', 'spr', 'est']
resaspri                      ['res', 'a', 'spr', 'i']
resasprin                     ['res', 'a', 'spr', 'in']
resasprinf                    ['res', 'a', 'spr', 'inf']
resasprobs                    ['res', 'a', 'spr', 'obs']
resaspros                     ['res', 'a', 'spr', 'os']
resasprost                    ['res', 'a', 'spr', 'ost']
resecid                       ['res', 'e', 'ci', 'd']
resecide                      ['res', 'e', 'ci', 'de']
resecidet                     ['res', 'e', 'ci', 'det']
resecina                      ['res', 'e', 'cin', 'a']
resecini                      ['res', 'e', 'cin', 'i']
resecinin                     ['res', 'e', 'cin', 'in']
resecininf                    ['res', 'e', 'cin', 'inf']
resecinobs                    ['res', 'e', 'cin', 'obs']
resecinos                     ['res', 'e', 'cin', 'os']
resecinost                    ['res', 'e', 'cin', 'ost']
resecires                     ['res', 'e', 'ci', 'res']
resecirs                      ['res', 'e', 'ci', 'rs']
resecisip                     ['res', 'e', 'ci', 'sip']
resecisp                      ['res', 'e', 'ci', 'sp']
resecispr                     ['res', 'e', 'ci', 'spr']
reseda                        ['res', 'e', 'd', 'a']
resedeci                      ['res', 'e', 'de', 'ci']
resedecin                     ['res', 'e', 'de', 'cin']
resederes                     ['res', 'e', 'de', 'res']
reseders                      ['res', 'e', 'de', 'rs']
resedesip                     ['res', 'e', 'de', 'sip']
resedesp                      ['res', 'e', 'de', 'sp']
resedespr                     ['res', 'e', 'de', 'spr']
resedeta                      ['res', 'e', 'det', 'a']
resedeti                      ['res', 'e', 'det', 'i']
resedetin                     ['res', 'e', 'det', 'in']
resedetinf                    ['res', 'e', 'det', 'inf']
resedetobs                    ['res', 'e', 'det', 'obs']
resedetos                     ['res', 'e', 'det', 'os']
resedetost                    ['res', 'e', 'det', 'ost']
resedi                        ['res', 'e', 'd', 'i']
resedin                       ['res', 'e', 'd', 'in']
resedinf                      ['res', 'e', 'd', 'inf']
resedobs                      ['res', 'e', 'd', 'obs']
resedos                       ['res', 'e', 'd', 'os']
resedost                      ['res', 'e', 'd', 'ost']
reseresa                      ['res', 'e', 'res', 'a']
reseresi                      ['res', 'e', 'res', 'i']
reseresin                     ['res', 'e', 'res', 'in']
reseresinf                    ['res', 'e', 'res', 'inf']
reseresobs                    ['res', 'e', 'res', 'obs']
reseresos                     ['res', 'e', 'res', 'os']
reseresost                    ['res', 'e', 'res', 'ost']
resersa                       ['res', 'e', 'rs', 'a']
resersi                       ['res', 'e', 'rs', 'i']
resersin                      ['res', 'e', 'rs', 'in']
resersinf                     ['res', 'e', 'rs', 'inf']
resersobs                     ['res', 'e', 'rs', 'obs']
resersos                      ['res', 'e', 'rs', 'os']
resersost                     ['res', 'e', 'rs', 'ost']
resesaci                      ['res', 'es', 'a', 'ci']
resesacin                     ['res', 'es', 'a', 'cin']
resesad                       ['res', 'es', 'a', 'd']
resesade                      ['res', 'es', 'a', 'de']
resesadet                     ['res', 'es', 'a', 'det']
resesares                     ['res', 'es', 'a', 'res']
resesars                      ['res', 'es', 'a', 'rs']
resesasip                     ['res', 'es', 'a', 'sip']
resesasp                      ['res', 'es', 'a', 'sp']
resesaspr                     ['res', 'es', 'a', 'spr']
resesici                      ['res', 'es', 'i', 'ci']
resesicin                     ['res', 'es', 'i', 'cin']
resesid                       ['res', 'es', 'i', 'd']
reseside                      ['res', 'es', 'i', 'de']
resesidet                     ['res', 'es', 'i', 'det']
resesina                      ['res', 'es', 'in', 'a']
resesinfa                     ['res', 'es', 'inf', 'a']
resesinfobs                   ['res', 'es', 'inf', 'obs']
resesinfos                    ['res', 'es', 'inf', 'os']
resesinfost                   ['res', 'es', 'inf', 'ost']
resesinobs                    ['res', 'es', 'in', 'obs']
resesinos                     ['res', 'es', 'in', 'os']
resesinost                    ['res', 'es', 'in', 'ost']
resesipa                      ['res', 'e', 'sip', 'a']
resesipi                      ['res', 'e', 'sip', 'i']
resesipin                     ['res', 'e', 'sip', 'in']
resesipinf                    ['res', 'e', 'sip', 'inf']
resesipobs                    ['res', 'e', 'sip', 'obs']
resesipos                     ['res', 'e', 'sip', 'os']
resesipost                    ['res', 'e', 'sip', 'ost']
resesires                     ['res', 'es', 'i', 'res']
resesirs                      ['res', 'es', 'i', 'rs']
resesisip                     ['res', 'es', 'i', 'sip']
resesisp                      ['res', 'es', 'i', 'sp']
resesispr                     ['res', 'es', 'i', 'spr']
resesobsa                     ['res', 'es', 'obs', 'a']
resesobsi                     ['res', 'es', 'obs', 'i']
resesobsin                    ['res', 'es', 'obs', 'in']
resesobsinf                   ['res', 'es', 'obs', 'inf']
resesosa                      ['res', 'es', 'os', 'a']
resesosi                      ['res', 'es', 'os', 'i']
resesosin                     ['res', 'es', 'os', 'in']
resesosinf                    ['res', 'es', 'os', 'inf']
resesosta                     ['res', 'es', 'ost', 'a']
resesosti                     ['res', 'es', 'ost', 'i']
resesostin                    ['res', 'es', 'ost', 'in']
resesostinf                   ['res', 'es', 'ost', 'inf']
resespa                       ['res', 'e', 'sp', 'a']
resespi                       ['res', 'e', 'sp', 'i']
resespin                      ['res', 'e', 'sp', 'in']
resespinf                     ['res', 'e', 'sp', 'inf']
resespobs                     ['res', 'e', 'sp', 'obs']
resespos                      ['res', 'e', 'sp', 'os']
resespost                     ['res', 'e', 'sp', 'ost']
resespra                      ['res', 'e', 'spr', 'a']
resespri                      ['res', 'e', 'spr', 'i']
resesprin                     ['res', 'e', 'spr', 'in']
resesprinf                    ['res', 'e', 'spr', 'inf']
resesprobs                    ['res', 'e', 'spr', 'obs']
resespros                     ['res', 'e', 'spr', 'os']
resesprost                    ['res', 'e', 'spr', 'ost']
resestaci                     ['res', 'est', 'a', 'ci']
resestacin                    ['res', 'est', 'a', 'cin']
resestad                      ['res', 'est', 'a', 'd']
resestade                     ['res', 'est', 'a', 'de']
resestadet                    ['res', 'est', 'a', 'det']
resestares                    ['res', 'est', 'a', 'res']
resestars                     ['res', 'est', 'a', 'rs']
resestasip                    ['res', 'est', 'a', 'sip']
resestasp                     ['res', 'est', 'a', 'sp']
resestaspr                    ['res', 'est', 'a', 'spr']
resestici                     ['res', 'est', 'i', 'ci']
resesticin                    ['res', 'est', 'i', 'cin']
resestid                      ['res', 'est', 'i', 'd']
resestide                     ['res', 'est', 'i', 'de']
resestidet                    ['res', 'est', 'i', 'det']
resestina                     ['res', 'est', 'in', 'a']
resestinfa                    ['res', 'est', 'inf', 'a']
resestinfobs                  ['res', 'est', 'inf', 'obs']
resestinfos                   ['res', 'est', 'inf', 'os']
resestinfost                  ['res', 'est', 'inf', 'ost']
resestinobs                   ['res', 'est', 'in', 'obs']
resestinos                    ['res', 'est', 'in', 'os']
resestinost                   ['res', 'est', 'in', 'ost']
resestires                    ['res', 'est', 'i', 'res']
resestirs                     ['res', 'est', 'i', 'rs']
resestisip                    ['res', 'est', 'i', 'sip']
resestisp                     ['res', 'est', 'i', 'sp']
resestispr                    ['res', 'est', 'i', 'spr']
resestobsa                    ['res', 'est', 'obs', 'a']
resestobsi                    ['res', 'est', 'obs', 'i']
resestobsin                   ['res', 'est', 'obs', 'in']
resestobsinf                  ['res', 'est', 'obs', 'inf']
resestosa                     ['res', 'est', 'os', 'a']
resestosi                     ['res', 'est', 'os', 'i']
resestosin                    ['res', 'est', 'os', 'in']
resestosinf                   ['res', 'est', 'os', 'inf']
resestosta                    ['res', 'est', 'ost', 'a']
resestosti                    ['res', 'est', 'ost', 'i']
resestostin                   ['res', 'est', 'ost', 'in']
resestostinf                  ['res', 'est', 'ost', 'inf']
resicid                       ['res', 'i', 'ci', 'd']
resicide                      ['res', 'i', 'ci', 'de']
resicidet                     ['res', 'i', 'ci', 'det']
resicina                      ['res', 'i', 'cin', 'a']
resicine                      ['res', 'i', 'cin', 'e']
resicines                     ['res', 'i', 'cin', 'es']
resicinest                    ['res', 'i', 'cin', 'est']
resicinobs                    ['res', 'i', 'cin', 'obs']
resicinos                     ['res', 'i', 'cin', 'os']
resicinost                    ['res', 'i', 'cin', 'ost']
resicires                     ['res', 'i', 'ci', 'res']
resicirs                      ['res', 'i', 'ci', 'rs']
resicisip                     ['res', 'i', 'ci', 'sip']
resicisp                      ['res', 'i', 'ci', 'sp']
resicispr                     ['res', 'i', 'ci', 'spr']
resida                        ['res', 'i', 'd', 'a']
reside                        ['res', 'i', 'd', 'e']
resideci                      ['res', 'i', 'de', 'ci']
residecin                     ['res', 'i', 'de', 'cin']
resideres                     ['res', 'i', 'de', 'res']
residers                      ['res', 'i', 'de', 'rs']
resides                       ['res', 'i', 'd', 'es']
residesip                     ['res', 'i', 'de', 'sip']
residesp                      ['res', 'i', 'de', 'sp']
residespr                     ['res', 'i', 'de', 'spr']
residest                      ['res', 'i', 'd', 'est']
resideta                      ['res', 'i', 'det', 'a']
residete                      ['res', 'i', 'det', 'e']
residetes                     ['res', 'i', 'det', 'es']
residetest                    ['res', 'i', 'det', 'est']
residetobs                    ['res', 'i', 'det', 'obs']
residetos                     ['res', 'i', 'det', 'os']
residetost                    ['res', 'i', 'det', 'ost']
residobs                      ['res', 'i', 'd', 'obs']
residos                       ['res', 'i', 'd', 'os']
residost                      ['res', 'i', 'd', 'ost']
resinaci                      ['res', 'in', 'a', 'ci']
resinacin                     ['res', 'in', 'a', 'cin']
resinad                       ['res', 'in', 'a', 'd']
resinade                      ['res', 'in', 'a', 'de']
resinadet                     ['res', 'in', 'a', 'det']
resinares                     ['res', 'in', 'a', 'res']
resinars                      ['res', 'in', 'a', 'rs']
resinasip                     ['res', 'in', 'a', 'sip']
resinasp                      ['res', 'in', 'a', 'sp']
resinaspr                     ['res', 'in', 'a', 'spr']
resineci                      ['res', 'in', 'e', 'ci']
resinecin                     ['res', 'in', 'e', 'cin']
resined                       ['res', 'in', 'e', 'd']
resinede                      ['res', 'in', 'e', 'de']
resinedet                     ['res', 'in', 'e', 'det']
resineres                     ['res', 'in', 'e', 'res']
resiners                      ['res', 'in', 'e', 'rs']
resinesa                      ['res', 'in', 'es', 'a']
resinesip                     ['res', 'in', 'e', 'sip']
resinesobs                    ['res', 'in', 'es', 'obs']
resinesos                     ['res', 'in', 'es', 'os']
resinesost                    ['res', 'in', 'es', 'ost']
resinesp                      ['res', 'in', 'e', 'sp']
resinespr                     ['res', 'in', 'e', 'spr']
resinesta                     ['res', 'in', 'est', 'a']
resinestobs                   ['res', 'in', 'est', 'obs']
resinestos                    ['res', 'in', 'est', 'os']
resinestost                   ['res', 'in', 'est', 'ost']
resinfaci                     ['res', 'inf', 'a', 'ci']
resinfacin                    ['res', 'inf', 'a', 'cin']
resinfad                      ['res', 'inf', 'a', 'd']
resinfade                     ['res', 'inf', 'a', 'de']
resinfadet                    ['res', 'inf', 'a', 'det']
resinfares                    ['res', 'inf', 'a', 'res']
resinfars                     ['res', 'inf', 'a', 'rs']
resinfasip                    ['res', 'inf', 'a', 'sip']
resinfasp                     ['res', 'inf', 'a', 'sp']
resinfaspr                    ['res', 'inf', 'a', 'spr']
resinfeci                     ['res', 'inf', 'e', 'ci']
resinfecin                    ['res', 'inf', 'e', 'cin']
resinfed                      ['res', 'inf', 'e', 'd']
resinfede                     ['res', 'inf', 'e', 'de']
resinfedet                    ['res', 'inf', 'e', 'det']
resinferes                    ['res', 'inf', 'e', 'res']
resinfers                     ['res', 'inf', 'e', 'rs']
resinfesa                     ['res', 'inf', 'es', 'a']
resinfesip                    ['res', 'inf', 'e', 'sip']
resinfesobs                   ['res', 'inf', 'es', 'obs']
resinfesos                    ['res', 'inf', 'es', 'os']
resinfesost                   ['res', 'inf', 'es', 'ost']
resinfesp                     ['res', 'inf', 'e', 'sp']
resinfespr                    ['res', 'inf', 'e', 'spr']
resinfesta                    ['res', 'inf', 'est', 'a']
resinfestobs                  ['res', 'inf', 'est', 'obs']
resinfestos                   ['res', 'inf', 'est', 'os']
resinfestost                  ['res', 'inf', 'est', 'ost']
resinfobsa                    ['res', 'inf', 'obs', 'a']
resinfobse                    ['res', 'inf', 'obs', 'e']
resinfobses                   ['res', 'inf', 'obs', 'es']
resinfobsest                  ['res', 'inf', 'obs', 'est']
resinfosa                     ['res', 'inf', 'os', 'a']
resinfose                     ['res', 'inf', 'os', 'e']
resinfoses                    ['res', 'inf', 'os', 'es']
resinfosest                   ['res', 'inf', 'os', 'est']
resinfosta                    ['res', 'inf', 'ost', 'a']
resinfoste                    ['res', 'inf', 'ost', 'e']
resinfostes                   ['res', 'inf', 'ost', 'es']
resinfostest                  ['res', 'inf', 'ost', 'est']
resinobsa                     ['res', 'in', 'obs', 'a']
resinobse                     ['res', 'in', 'obs', 'e']
resinobses                    ['res', 'in', 'obs', 'es']
resinobsest                   ['res', 'in', 'obs', 'est']
resinosa                      ['res', 'in', 'os', 'a']
resinose                      ['res', 'in', 'os', 'e']
resinoses                     ['res', 'in', 'os', 'es']
resinosest                    ['res', 'in', 'os', 'est']
resinosta                     ['res', 'in', 'ost', 'a']
resinoste                     ['res', 'in', 'ost', 'e']
resinostes                    ['res', 'in', 'ost', 'es']
resinostest                   ['res', 'in', 'ost', 'est']
resiresa                      ['res', 'i', 'res', 'a']
resirese                      ['res', 'i', 'res', 'e']
resireses                     ['res', 'i', 'res', 'es']
resiresest                    ['res', 'i', 'res', 'est']
resiresobs                    ['res', 'i', 'res', 'obs']
resiresos                     ['res', 'i', 'res', 'os']
resiresost                    ['res', 'i', 'res', 'ost']
resirsa                       ['res', 'i', 'rs', 'a']
resirse                       ['res', 'i', 'rs', 'e']
resirses                      ['res', 'i', 'rs', 'es']
resirsest                     ['res', 'i', 'rs', 'est']
resirsobs                     ['res', 'i', 'rs', 'obs']
resirsos                      ['res', 'i', 'rs', 'os']
resirsost                     ['res', 'i', 'rs', 'ost']
resisipa                      ['res', 'i', 'sip', 'a']
resisipe                      ['res', 'i', 'sip', 'e']
resisipes                     ['res', 'i', 'sip', 'es']
resisipest                    ['res', 'i', 'sip', 'est']
resisipobs                    ['res', 'i', 'sip', 'obs']
resisipos                     ['res', 'i', 'sip', 'os']
resisipost                    ['res', 'i', 'sip', 'ost']
resispa                       ['res', 'i', 'sp', 'a']
resispe                       ['res', 'i', 'sp', 'e']
resispes                      ['res', 'i', 'sp', 'es']
resispest                     ['res', 'i', 'sp', 'est']
resispobs                     ['res', 'i', 'sp', 'obs']
resispos                      ['res', 'i', 'sp', 'os']
resispost                     ['res', 'i', 'sp', 'ost']
resispra                      ['res', 'i', 'spr', 'a']
resispre                      ['res', 'i', 'spr', 'e']
resispres                     ['res', 'i', 'spr', 'es']
resisprest                    ['res', 'i', 'spr', 'est']
resisprobs                    ['res', 'i', 'spr', 'obs']
resispros                     ['res', 'i', 'spr', 'os']
resisprost                    ['res', 'i', 'spr', 'ost']
resobsaci                     ['res', 'obs', 'a', 'ci']
resobsacin                    ['res', 'obs', 'a', 'cin']
resobsad                      ['res', 'obs', 'a', 'd']
resobsade                     ['res', 'obs', 'a', 'de']
resobsadet                    ['res', 'obs', 'a', 'det']
resobsares                    ['res', 'obs', 'a', 'res']
resobsars                     ['res', 'obs', 'a', 'rs']
resobsasip                    ['res', 'obs', 'a', 'sip']
resobsasp                     ['res', 'obs', 'a', 'sp']
resobsaspr                    ['res', 'obs', 'a', 'spr']
resobseci                     ['res', 'obs', 'e', 'ci']
resobsecin                    ['res', 'obs', 'e', 'cin']
resobsed                      ['res', 'obs', 'e', 'd']
resobsede                     ['res', 'obs', 'e', 'de']
resobsedet                    ['res', 'obs', 'e', 'det']
resobseres                    ['res', 'obs', 'e', 'res']
resobsers                     ['res', 'obs', 'e', 'rs']
resobsesa                     ['res', 'obs', 'es', 'a']
resobsesi                     ['res', 'obs', 'es', 'i']
resobsesin                    ['res', 'obs', 'es', 'in']
resobsesinf                   ['res', 'obs', 'es', 'inf']
resobsesip                    ['res', 'obs', 'e', 'sip']
resobsesp                     ['res', 'obs', 'e', 'sp']
resobsespr                    ['res', 'obs', 'e', 'spr']
resobsesta                    ['res', 'obs', 'est', 'a']
resobsesti                    ['res', 'obs', 'est', 'i']
resobsestin                   ['res', 'obs', 'est', 'in']
resobsestinf                  ['res', 'obs', 'est', 'inf']
resobsici                     ['res', 'obs', 'i', 'ci']
resobsicin                    ['res', 'obs', 'i', 'cin']
resobsid                      ['res', 'obs', 'i', 'd']
resobside                     ['res', 'obs', 'i', 'de']
resobsidet                    ['res', 'obs', 'i', 'det']
resobsina                     ['res', 'obs', 'in', 'a']
resobsine                     ['res', 'obs', 'in', 'e']
resobsines                    ['res', 'obs', 'in', 'es']
resobsinest                   ['res', 'obs', 'in', 'est']
resobsinfa                    ['res', 'obs', 'inf', 'a']
resobsinfe                    ['res', 'obs', 'inf', 'e']
resobsinfes                   ['res', 'obs', 'inf', 'es']
resobsinfest                  ['res', 'obs', 'inf', 'est']
resobsires                    ['res', 'obs', 'i', 'res']
resobsirs                     ['res', 'obs', 'i', 'rs']
resobsisip                    ['res', 'obs', 'i', 'sip']
resobsisp                     ['res', 'obs', 'i', 'sp']
resobsispr                    ['res', 'obs', 'i', 'spr']
resosaci                      ['res', 'os', 'a', 'ci']
resosacin                     ['res', 'os', 'a', 'cin']
resosad                       ['res', 'os', 'a', 'd']
resosade                      ['res', 'os', 'a', 'de']
resosadet                     ['res', 'os', 'a', 'det']
resosares                     ['res', 'os', 'a', 'res']
resosars                      ['res', 'os', 'a', 'rs']
resosasip                     ['res', 'os', 'a', 'sip']
resosasp                      ['res', 'os', 'a', 'sp']
resosaspr                     ['res', 'os', 'a', 'spr']
resoseci                      ['res', 'os', 'e', 'ci']
resosecin                     ['res', 'os', 'e', 'cin']
resosed                       ['res', 'os', 'e', 'd']
resosede                      ['res', 'os', 'e', 'de']
resosedet                     ['res', 'os', 'e', 'det']
resoseres                     ['res', 'os', 'e', 'res']
resosers                      ['res', 'os', 'e', 'rs']
resosesa                      ['res', 'os', 'es', 'a']
resosesi                      ['res', 'os', 'es', 'i']
resosesin                     ['res', 'os', 'es', 'in']
resosesinf                    ['res', 'os', 'es', 'inf']
resosesip                     ['res', 'os', 'e', 'sip']
resosesp                      ['res', 'os', 'e', 'sp']
resosespr                     ['res', 'os', 'e', 'spr']
resosesta                     ['res', 'os', 'est', 'a']
resosesti                     ['res', 'os', 'est', 'i']
resosestin                    ['res', 'os', 'est', 'in']
resosestinf                   ['res', 'os', 'est', 'inf']
resosici                      ['res', 'os', 'i', 'ci']
resosicin                     ['res', 'os', 'i', 'cin']
resosid                       ['res', 'os', 'i', 'd']
resoside                      ['res', 'os', 'i', 'de']
resosidet                     ['res', 'os', 'i', 'det']
resosina                      ['res', 'os', 'in', 'a']
resosine                      ['res', 'os', 'in', 'e']
resosines                     ['res', 'os', 'in', 'es']
resosinest                    ['res', 'os', 'in', 'est']
resosinfa                     ['res', 'os', 'inf', 'a']
resosinfe                     ['res', 'os', 'inf', 'e']
resosinfes                    ['res', 'os', 'inf', 'es']
resosinfest                   ['res', 'os', 'inf', 'est']
resosires                     ['res', 'os', 'i', 'res']
resosirs                      ['res', 'os', 'i', 'rs']
resosisip                     ['res', 'os', 'i', 'sip']
resosisp                      ['res', 'os', 'i', 'sp']
resosispr                     ['res', 'os', 'i', 'spr']
resostaci                     ['res', 'ost', 'a', 'ci']
resostacin                    ['res', 'ost', 'a', 'cin']
resostad                      ['res', 'ost', 'a', 'd']
resostade                     ['res', 'ost', 'a', 'de']
resostadet                    ['res', 'ost', 'a', 'det']
resostares                    ['res', 'ost', 'a', 'res']
resostars                     ['res', 'ost', 'a', 'rs']
resostasip                    ['res', 'ost', 'a', 'sip']
resostasp                     ['res', 'ost', 'a', 'sp']
resostaspr                    ['res', 'ost', 'a', 'spr']
resosteci                     ['res', 'ost', 'e', 'ci']
resostecin                    ['res', 'ost', 'e', 'cin']
resosted                      ['res', 'ost', 'e', 'd']
resostede                     ['res', 'ost', 'e', 'de']
resostedet                    ['res', 'ost', 'e', 'det']
resosteres                    ['res', 'ost', 'e', 'res']
resosters                     ['res', 'ost', 'e', 'rs']
resostesa                     ['res', 'ost', 'es', 'a']
resostesi                     ['res', 'ost', 'es', 'i']
resostesin                    ['res', 'ost', 'es', 'in']
resostesinf                   ['res', 'ost', 'es', 'inf']
resostesip                    ['res', 'ost', 'e', 'sip']
resostesp                     ['res', 'ost', 'e', 'sp']
resostespr                    ['res', 'ost', 'e', 'spr']
resostesta                    ['res', 'ost', 'est', 'a']
resostesti                    ['res', 'ost', 'est', 'i']
resostestin                   ['res', 'ost', 'est', 'in']
resostestinf                  ['res', 'ost', 'est', 'inf']
resostici                     ['res', 'ost', 'i', 'ci']
resosticin                    ['res', 'ost', 'i', 'cin']
resostid                      ['res', 'ost', 'i', 'd']
resostide                     ['res', 'ost', 'i', 'de']
resostidet                    ['res', 'ost', 'i', 'det']
resostina                     ['res', 'ost', 'in', 'a']
resostine                     ['res', 'ost', 'in', 'e']
resostines                    ['res', 'ost', 'in', 'es']
resostinest                   ['res', 'ost', 'in', 'est']
resostinfa                    ['res', 'ost', 'inf', 'a']
resostinfe                    ['res', 'ost', 'inf', 'e']
resostinfes                   ['res', 'ost', 'inf', 'es']
resostinfest                  ['res', 'ost', 'inf', 'est']
resostires                    ['res', 'ost', 'i', 'res']
resostirs                     ['res', 'ost', 'i', 'rs']
resostisip                    ['res', 'ost', 'i', 'sip']
resostisp                     ['res', 'ost', 'i', 'sp']
resostispr                    ['res', 'ost', 'i', 'spr']
rsacid                        ['rs', 'a', 'ci', 'd']
rsacide                       ['rs', 'a', 'ci', 'de']
rsacidet                      ['rs', 'a', 'ci', 'det']
rsacine                       ['rs', 'a', 'cin', 'e']
rsacines                      ['rs', 'a', 'cin', 'es']
rsacinest                     ['rs', 'a', 'cin', 'est']
rsacini                       ['rs', 'a', 'cin', 'i']
rsacinin                      ['rs', 'a', 'cin', 'in']
rsacininf                     ['rs', 'a', 'cin', 'inf']
rsacinobs                     ['rs', 'a', 'cin', 'obs']
rsacinos                      ['rs', 'a', 'cin', 'os']
rsacinost                     ['rs', 'a', 'cin', 'ost']
rsacires                      ['rs', 'a', 'ci', 'res']
rsacirs                       ['rs', 'a', 'ci', 'rs']
rsacisip                      ['rs', 'a', 'ci', 'sip']
rsacisp                       ['rs', 'a', 'ci', 'sp']
rsacispr                      ['rs', 'a', 'ci', 'spr']
rsade                         ['rs', 'a', 'd', 'e']
rsadeci                       ['rs', 'a', 'de', 'ci']
rsadecin                      ['rs', 'a', 'de', 'cin']
rsaderes                      ['rs', 'a', 'de', 'res']
rsaders                       ['rs', 'a', 'de', 'rs']
rsades                        ['rs', 'a', 'd', 'es']
rsadesip                      ['rs', 'a', 'de', 'sip']
rsadesp                       ['rs', 'a', 'de', 'sp']
rsadespr                      ['rs', 'a', 'de', 'spr']
rsadest                       ['rs', 'a', 'd', 'est']
rsadete                       ['rs', 'a', 'det', 'e']
rsadetes                      ['rs', 'a', 'det', 'es']
rsadetest                     ['rs', 'a', 'det', 'est']
rsadeti                       ['rs', 'a', 'det', 'i']
rsadetin                      ['rs', 'a', 'det', 'in']
rsadetinf                     ['rs', 'a', 'det', 'inf']
rsadetobs                     ['rs', 'a', 'det', 'obs']
rsadetos                      ['rs', 'a', 'det', 'os']
rsadetost                     ['rs', 'a', 'det', 'ost']
rsadi                         ['rs', 'a', 'd', 'i']
rsadin                        ['rs', 'a', 'd', 'in']
rsadinf                       ['rs', 'a', 'd', 'inf']
rsadobs                       ['rs', 'a', 'd', 'obs']
rsados                        ['rs', 'a', 'd', 'os']
rsadost                       ['rs', 'a', 'd', 'ost']
rsarese                       ['rs', 'a', 'res', 'e']
rsareses                      ['rs', 'a', 'res', 'es']
rsaresest                     ['rs', 'a', 'res', 'est']
rsaresi                       ['rs', 'a', 'res', 'i']
rsaresin                      ['rs', 'a', 'res', 'in']
rsaresinf                     ['rs', 'a', 'res', 'inf']
rsaresobs                     ['rs', 'a', 'res', 'obs']
rsaresos                      ['rs', 'a', 'res', 'os']
rsaresost                     ['rs', 'a', 'res', 'ost']
